batch_number,stock_code,description
13876,cb2500g6tri10%b9_a,cb2500g x 6 10% tri language b9
13875,amstrban4x15x25g,amila strawberry banana 4x15x25g
13874,ammixber4x15x25g,amila mixed berry 4x15x25g
13873,amfrucoc4x15x25g,amila fruit cocktail 4x15x25g
13872,miksi500gx12,miksi 500gx12 english 16%
13868,ogcubetom30x55x4g_e,onga cube (tomato) 30x55x4g
13865,pdr019,dop rainbow 72s 8x72x5g
13864,cff400g24fe10%b9,cff400g24 f/e 10% b9
13861,cff900g6fe10%b9,cff900g6 f/e 10% b9
13860,cff900g6fe10%b9,cff900g6 f/e 10% b9
13858,cff15g150fbp10%b9,cowbell 15g150 french 10% bp
13857,cbff10g300e10%b9,cowbell ffmp cbff10g300 english 10% b9
13856,cbff380g10pouch10%b9,cowbell ffmp cbff380g10pouch 10% b9
13855,pdr1038,superdip 60s tropical 6x60x5g
13854,cbff200g24e10%b9,cowbell ffmp cbff200g24pouch english b9
13853,cff900g12tri10%b9,cff900g12 tri 10% b9
13852,pdr978,dop tfrutti 200ml 4 packs of 10 bottles
13850,amorannaa4x15x25g,amila orange naartjie 4x15x25g
13849,amoran4x15x25g,amila orange 4x15x25g
13848,ogtabpondu1920x48x10g_d,onga tablet (pondu) 1920 x 48 x 10g pallet config
13846,pdr791,dop 10g orange 4x60x10g
13845,pdr806,dop 2g cola 10x60x2g
13844,pdr342,superdip 60s assorted 6x60x5g
13843,twpremix25kg,twisco premix 25kg
13840,pdr007,dop cream soda 200ml 4 packs of 10 bottles
13837,ssp8x42x15g,sunny stock powder 8x42x15g chicken
13836,pdr1140,dop fantasy 72s 8x72x5g
13835,pdr1140,dop fantasy 72s 8x72x5g
13833,ampass4x15x25g,amila passion fruit 4x15x25g
13832,miksi500gx12,miksi 500gx12 english 16%
13830,ogtabpondu1920x48x10g_d,onga tablet (pondu) 1920 x 48 x 10g pallet config
13828,pdr1037,superdip 60s grape 6x60x5g
13827,pdr1037,superdip 60s grape 6x60x5g
13825,pdr790,dop 10g strawberry 4x60x10g
13824,cff900g12tri10%b9,cff900g12 tri 10% b9
13823,cff900g12tri10%b9,cff900g12 tri 10% b9
13822,cff900g12tri10%b9,cff900g12 tri 10% b9
13821,cff900g12tri10%b9,cff900g12 tri 10% b9
13820,cff900g12tri10%b9,cff900g12 tri 10% b9
13813,pdr300_4,jaba stck season-chicken 8x42x15g
13812,cbff10g300e10%b9,cowbell ffmp cbff10g300 english 10% b9
13811,cff10g300fbp10%b9,cowbell 10g300 french 10% bp b9
13808,cff12g250ebp10%b9,cowbell 12g250 english 10% bp b9
13807,cff900g12tri10%b9,cff900g12 tri 10% b9
13806,cff900g12tri10%b9,cff900g12 tri 10% b9
13804,ammanap4x15x25g,amila mango apricot 4x15x25g
13798,pdr010,dop naartjie 200ml  4 packs of 10 bottles
13797,pdr809,dop 2g mango 10x60x2g
13795,ogcubebeef3100x4g_b,onga cube (beef) 3100x4g
13794,cff900g12tri10%b9,cff900g12 tri 10% b9
13793,cff15g300fbp10%b9_b,cowbell 15g300 french 10% bp b9_b
13792,cff15g300fbp10%b9_b,cowbell 15g300 french 10% bp b9_b
13791,cff15g300fbp10%b9_b,cowbell 15g300 french 10% bp b9_b
13787,fpdopred5g60,dop assorted reds 60s 10x60x5g
13786,pdr1038,superdip 60s tropical 6x60x5g
13785,ogtabpondu1920x48x10g_d,onga tablet (pondu) 1920 x 48 x 10g pallet config
13784,ogtabpondu12x48x10g_d,onga tablet (pondu) 12 x 48 x 10g
13783,pdr807,dop 2g pineapple 10x60x2g
13781,cff400g12pouchfe10%b9,cowbell 400g12 f/e 10% b9
13780,cff400g12pouchfe10%b9,cowbell 400g12 f/e 10% b9
13777,blend_pdr915_blend_1,pdr915_blend_1 blend for trials
13776,blend_pdr915_blend_2_a,pdr915_blend_2_a blend for trials
13775,blend_pdr300_blend_4_a,jaba pdr300_blend_4_a blend for export
13774,cff9g300fbp10%b9,cowbell 9g300 french 10% b9
13770,pdr300_7,jaba stck season-chicken 24x10x15g
13768,cff20g120f_bp_10%b9,cowbell 20g120 french 10% bopp b9
13767,cff1800g6tri10%b9,cff1800g6 10% tri language b9
13766,cff1800g6tri10%b9,cff1800g6 10% tri language b9
13764,cff1800g6tri10%b9,cff1800g6 10% tri language b9
13758,cff250g24fe10%b9,cff250g24 f/e 10% b9
13757,cff400g24fe10%b9,cff400g24 f/e 10% b9
13754,cff400g24fe10%b9,cff400g24 f/e 10% b9
13753,pdr979,dop mango 200ml 4 packs of 10 bottles
13752,cff400g24fe10%b9,cff400g24 f/e 10% b9
13751,cff400g24fe10%b9,cff400g24 f/e 10% b9
13750,cff400g24fe10%b9,cff400g24 f/e 10% b9
13749,cff400g24fe10%b9,cff400g24 f/e 10% b9
13747,pdr051,dop ginger 200ml 4 packs of 10 bottles
13746,ogtabbeef12x48x10g_c,onga tablet (beef) 12 x 48 x 10g
13745,ogtabbeef12x48x10g_c,onga tablet (beef) 12 x 48 x 10g
13744,pdr810,dop 2g blackcurrant 10x60x2g
13743,pdr015,dop assorted reds 72s 8x72x5g
13742,pdr006,dop orange 200ml 4 packs of 10 bottles
13740,cff400g24fe10%b9,cff400g24 f/e 10% b9
13739,ogcubebeef3100x4g_b,onga cube (beef) 3100x4g
13738,cb2500g6tri10%b9_a,cb2500g x 6 10% tri language b9
13737,pdr342,superdip 60s assorted 6x60x5g
13735,pdr300_4,jaba stck season-chicken 8x42x15g
13734,cff400g24fe10%b9,cff400g24 f/e 10% b9
13724,ogtabbeef1920x48x10g_c,onga tablet (beef) 1920 x 48 x 10g pallet config
13723,pdr021,dop ginger 72s 8x72x5g
13720,pdr009,dop raspberry 200ml 4 packs of 10 bottles
13719,ogpondu25kgcs_B,onga pondu granules 25kg bags
13715,pdr018_a,dop tropical 72s 8x72x5g_temp blend
13711,cb2500g6tri10%b9_a,cb2500g x 6 10% tri language b9
13710,cb2500g6tri10%b9_a,cb2500g x 6 10% tri language b9
13709,cb2500g6tri10%b9_a,cb2500g x 6 10% tri language b9
13708,cb2500g6tri10%b9_a,cb2500g x 6 10% tri language b9
13707,cb2500g6tri10%b9_a,cb2500g x 6 10% tri language b9
13702,pdr929,jaba stck season-curry 15gx500 sachets
13699,ogpondu25kg_sp_c,onga pondu stick 25kg_c
13698,cff1800g6tri10%b9,cff1800g6 10% tri language b9
13697,cff1800g6tri10%b9,cff1800g6 10% tri language b9
13695,pdr913,jaba stck season-beef 15gx500 sachets
13694,pdr760,dop funky 72s 8x72x5g
13693,pdr760,dop funky 72s 8x72x5g
13691,cff1800g6tri10%b9,cff1800g6 10% tri language b9
13690,cff1800g6tri10%b9,cff1800g6 10% tri language b9
13687,pdr008,dop pinecoco 200ml 4 packs of 10 bottles
13686,ogtabbeef1920x48x10g_c,onga tablet (beef) 1920 x 48 x 10g pallet config
13680,ogtabcrev1920x48x10g_b,onga tablet (crevette) 1920 x 48 x 10g pallet config
13679,pdr871,jaba stck season-chicken 15gx500 sachets
13678,pdr806,dop 2g cola 10x60x2g
13677,ogtomato25kg_sp_e,onga tomato stick pack granules 25kg bags_e
13675,ogcubebeef3100x4g_b,onga cube (beef) 3100x4g
13672,cff400g24fe10%b9,cff400g24 f/e 10% b9
13671,pdr898,jaba beef stock (8x42x15g)
13670,pdr898,jaba beef stock (8x42x15g)
13669,pdr898,jaba beef stock (8x42x15g)
13668,pdr898,jaba beef stock (8x42x15g)
13666,pdr022,dop orange 72s 8x72x5g
13665,pdr022,dop orange 72s 8x72x5g
13662,cff400g24fe10%b9,cff400g24 f/e 10% b9
13656,pdr980,dop grape 200ml 4 packs of 10 bottles
13649,ogtabcrev1920x48x10g_b,onga tablet (crevette) 1920 x 48 x 10g pallet config
13648,ogtomato25kg_sp_e,onga tomato stick pack granules 25kg bags_e
13647,cff1800g6tri10%b9,cff1800g6 10% tri language b9
13646,cff1800g6tri10%b9,cff1800g6 10% tri language b9
13645,cff1800g6tri10%b9,cff1800g6 10% tri language b9
13644,cff1800g6tri10%b9,cff1800g6 10% tri language b9
13642,cff900g12tri10%b9,cff900g12 tri 10% b9
13641,cff900g12tri10%b9,cff900g12 tri 10% b9
13640,cff900g12tri10%b9,cff900g12 tri 10% b9
13637,ogtabtom1920x48x10g_e,onga tablet (tomato) 1920 x 48 x 10g pallet config
13636,ogtabtom1920x48x10g_e,onga tablet (tomato) 1920 x 48 x 10g pallet config
13635,pdr978,dop tfrutti 200ml 4 packs of 10 bottles
13634,cff900g6fe10%b9,cff900g6 f/e 10% b9
13633,ccm28g150e10%b9,cowbell chocolate milk ccm28g150 eng b9
13631,cff400g24fe10%b9,cff400g24 f/e 10% b9
13630,pdr1023,jaba shaker original 24 x 350g
13629,ampass4x15x25g,amila passion fruit 4x15x25g
13626,ccm500g10pouche_c,ccm 10x500g pouch eng b9
13624,pdr979,dop mango 200ml 4 packs of 10 bottles
13623,ogtomato25kg_sp_e,onga tomato stick pack granules 25kg bags_e
13622,cff400g24fe10%b9,cff400g24 f/e 10% b9
13621,cbff200g24e10%b9,cowbell ffmp cbff200g24pouch english b9
13619,pdr021,dop ginger 72s 8x72x5g
13618,pdr021,dop ginger 72s 8x72x5g
13617,cff400g24fe10%b9,cff400g24 f/e 10% b9
13616,cff400g24fe10%b9,cff400g24 f/e 10% b9
13614,pdr010,dop naartjie 200ml  4 packs of 10 bottles
13613,cff400g12pouchfe10%b9,cowbell 400g12 f/e 10% b9
13612,ogchick25kg_b,onga chicken granules 25kg bags
13611,ogpondu25kg_sp_c,onga pondu stick 25kg_c
13610,cff400g12pouchfe10%b9,cowbell 400g12 f/e 10% b9
13609,pdr008,dop pinecoco 200ml 4 packs of 10 bottles
13608,pdr019,dop rainbow 72s 8x72x5g
13607,pdr019,dop rainbow 72s 8x72x5g
13606,pdr808,dop 2g orange 10x60x2g
13605,ogtabtom24x48x10g_e,onga tablet (tomato) 24 x 48 x 10g
13604,ogcubebeef3100x4g_b,onga cube (beef) 3100x4g
13603,ogtabpondu1920x48x10g_d,onga tablet (pondu) 1920 x 48 x 10g pallet config
13602,cff12g250ebp10%b9,cowbell 12g250 english 10% bp b9
13601,cff250g24fe10%b9,cff250g24 f/e 10% b9
13597,pdr918,jaba curry stock (8x42x15g)
13594,pdr459,dop strawberry bulk 25kg
13592,cff400g24fe10%b9,cff400g24 f/e 10% b9
13590,cff400g24fe10%b9,cff400g24 f/e 10% b9
13589,ogtomato25kg_sp_e,onga tomato stick pack granules 25kg bags_e
13588,pdr007,dop cream soda 200ml 4 packs of 10 bottles
13587,ogcubetom30x55x4g_e,onga cube (tomato) 30x55x4g
13585,pdr450,dop jolly 72s 8x72x5g
13584,pdr450,dop jolly 72s 8x72x5g
13583,cff400g24fe10%b9,cff400g24 f/e 10% b9
13577,pdr808,dop 2g orange 10x60x2g
13576,ogtomato25kg_sp_e,onga tomato stick pack granules 25kg bags_e
13575,ogcubebeef30x55x4g_b,onga cube (beef) 30x55x4g
13574,cff900g12tri10%b9,cff900g12 tri 10% b9
13572,cff900g12tri10%b9,cff900g12 tri 10% b9
13571,pdr009,dop raspberry 200ml 4 packs of 10 bottles
13570,ogtabpondu1920x48x10g_d,onga tablet (pondu) 1920 x 48 x 10g pallet config
13569,cff10g300fbp10%b9,cowbell 10g300 french 10% bp b9
13568,pdr006,dop orange 200ml 4 packs of 10 bottles
13567,km375g24,kremela regular plain 12x(2x375g) pouch
13566,km375g24,kremela regular plain 12x(2x375g) pouch
13565,pdr051,dop ginger 200ml 4 packs of 10 bottles
13564,pdr1023,jaba shaker original 24 x 350g
13563,cff900g12tri10%b9,cff900g12 tri 10% b9
13560,ogtabpondu1920x48x10g_d,onga tablet (pondu) 1920 x 48 x 10g pallet config
13559,pdr300_5,jaba stck season-chicken 24x10x15g
13558,pdr015,dop assorted reds 72s 8x72x5g
13556,pdr925,best cook beef 8x42x15g
13555,pdr926,best cook chicken 8x42x15g
13548,pdr300_4,jaba stck season-chicken 8x42x15g
13547,pdr018_a,dop tropical 72s 8x72x5g_temp blend
13546,cff900g12tri10%b9,cff900g12 tri 10% b9
13544,ogcubebeef3100x4g_b,onga cube (beef) 3100x4g
13542,pdr810,dop 2g blackcurrant 10x60x2g
13537,pdr980,dop grape 200ml 4 packs of 10 bottles
13536,ogtomato25kg_sp_e,onga tomato stick pack granules 25kg bags_e
13535,pdr017,dop ass lights 72s 8x72x5g
13531,pdr806,dop 2g cola 10x60x2g
13529,ogtabpondu1920x48x10g_d,onga tablet (pondu) 1920 x 48 x 10g pallet config
13528,ogcubebeef30x55x4g_b,onga cube (beef) 30x55x4g
13527,pdr017,dop ass lights 72s 8x72x5g
13525,pdr781,dop grape bulk 25kg
13523,ogtabpondu1920x48x10g_d,onga tablet (pondu) 1920 x 48 x 10g pallet config
13522,ogtabcrev1920x48x10g_b,onga tablet (crevette) 1920 x 48 x 10g pallet config
13520,cff900g12tri10%b9,cff900g12 tri 10% b9
13519,ogtomato25kg_sp_e,onga tomato stick pack granules 25kg bags_e
13518,pdr016,dop assorted grape 72s 8x72x5g
13514,pdr300_5,jaba stck season-chicken 24x10x15g
13513,cff12g250fbp10%b9,cowbell 12g250 french 10% bp b9
13512,ogcubebeef30x55x4g_b,onga cube (beef) 30x55x4g
13511,ogtabtom24x48x10g_e,onga tablet (tomato) 24 x 48 x 10g
13509,cff400g24fe10%b9,cff400g24 f/e 10% b9
13508,cff400g24fe10%b9,cff400g24 f/e 10% b9
13507,cff400g24fe10%b9,cff400g24 f/e 10% b9
13503,ogtabchick24x48x10g_b,onga tablet (chicken) 24 x 48 x 10g
13502,cff12g250fbp10%b9,cowbell 12g250 french 10% bp b9
13501,cff400g24fe10%b9,cff400g24 f/e 10% b9
13496,cff18g120fbp10%b9,cowbell 18g120 french 10% bopp b9
13495,ogtabblendchicken_b,onga chicken tablen blend
13494,ogmarinade25kg_sp_a,onga marinade stick pack 25kg bags
13493,cff900g12tri10%b9,cff900g12 tri 10% b9
13491,pdr015,dop assorted reds 72s 8x72x5g
13490,cff18g120fbp10%b9,cowbell 18g120 french 10% bopp b9
13489,cff900g6fe10%b9,cff900g6 f/e 10% b9
13488,ccm500g10pouche_c,ccm 10x500g pouch eng b9
13487,cbff200g24e10%b9,cowbell ffmp cbff200g24pouch english b9
13480,cff400g12pouchfe10%b9,cowbell 400g12 f/e 10% b9
13478,dop_bulk_orange,dop 25kg orange
13477,amig_bulk_berry,amila 25kg mixed berry
13476,cff1800g6tri10%b9,cff1800g6 10% tri language b9
13474,pdr300_4,jaba stck season-chicken 8x42x15g
13473,pdr918,jaba curry stock (8x42x15g)
13471,pdr760,dop funky 72s 8x72x5g
13469,cff18g120fbp10%b9,cowbell 18g120 french 10% bopp b9
13467,pdr918,jaba curry stock (8x42x15g)
13462,ogtabbeef1920x48x10g_c,onga tablet (beef) 1920 x 48 x 10g pallet config
13461,ogtabbeef1920x48x10g_c,onga tablet (beef) 1920 x 48 x 10g pallet config
13460,ogtabpondu1920x48x10g_d,onga tablet (pondu) 1920 x 48 x 10g pallet config
13456,ogtabpondu1920x48x10g_d,onga tablet (pondu) 1920 x 48 x 10g pallet config
13450,cff400g24fe10%b9,cff400g24 f/e 10% b9
13449,cff400g24fe10%b9,cff400g24 f/e 10% b9
13447,pdr450,dop jolly 72s 8x72x5g
13445,pdr300_4,jaba stck season-chicken 8x42x15g
13444,cff400g24fe10%b9,cff400g24 f/e 10% b9
13443,ogtabbeef1920x48x10g_c,onga tablet (beef) 1920 x 48 x 10g pallet config
13440,ogtomato25kg_sp_e,onga tomato stick pack granules 25kg bags_e
13432,amfrucoc4x15x25g,amila fruit cocktail 4x15x25g
13431,pdr1151,Amila Ice Tea Lemon 4x15x25g
13430,pdr1150,Amila Ice Tea Peach 4x15x25g
13429,pdr1154_b,amila ice tea apple 4x15x25g_b
13428,pdr1153,Amila Ice Tea Rooibos 4x15x25g
13426,ogcubebeef3100x4g_b,onga cube (beef) 3100x4g
13425,ogcubetom30x55x4g_e,onga cube (tomato) 30x55x4g
13424,pdr1152,Amila Ice Tea Raspberry 4x15x25g
13423,amstrban4x15x25g,amila strawberry banana 4x15x25g
13422,amorannaa4x15x25g,amila orange naartjie 4x15x25g
13420,ogtabpondu1920x48x10g_d,onga tablet (pondu) 1920 x 48 x 10g pallet config
13419,pdr300_4,jaba stck season-chicken 8x42x15g
13418,pdr300_4,jaba stck season-chicken 8x42x15g
13417,pdr019,dop rainbow 72s 8x72x5g
13416,pdr806,dop 2g cola 10x60x2g
13413,pdr020,dop cola revolution 72s 8x72x5g
13409,ogtabpondu1920x48x10g_d,onga tablet (pondu) 1920 x 48 x 10g pallet config
13408,cff400g24fe10%b9,cff400g24 f/e 10% b9
13404,amoran4x15x25g,amila orange 4x15x25g
13403,pdr425,dop groovy 72s 8x72x5g
13400,ogstew25kg,onga stew granules 25kg bags
13399,pdr300_4,jaba stck season-chicken 8x42x15g
13397,pdr017,dop ass lights 72s 8x72x5g
13394,cff900g12tri10%b9,cff900g12 tri 10% b9
13391,ammixber4x15x25g,amila mixed berry 4x15x25g
13390,cff18g120fbp10%b9,cowbell 18g120 french 10% bopp b9
13389,ammanap4x15x25g,amila mango apricot 4x15x25g
13384,cff1800g6tri10%b9,cff1800g6 10% tri language b9
13383,cff1800g6tri10%b9,cff1800g6 10% tri language b9
13378,pdr018,dop tropical 72s 8x72x5g
13375,ogtabpondu1920x48x10g_d,onga tablet (pondu) 1920 x 48 x 10g pallet config
13374,pdr807,dop 2g pineapple 10x60x2g
13373,pdr021,dop ginger 72s 8x72x5g
13371,pdr807,dop 2g pineapple 10x60x2g
13365,ogcubebeef3100x4g_b,onga cube (beef) 3100x4g
13364,ogtabmar1920x48x10g_b,onga tablet (marinade) 1920 x 48 x 10g pallet config_b
13363,ogtabmar24x48x10g_b,onga tablet (marinade) 24 x 48 x 10g_b
13362,cff18g120fbp10%b9,cowbell 18g120 french 10% bopp b9
13361,cff400g24fe10%b9,cff400g24 f/e 10% b9
13353,ogtomato25kg_sp_e,onga tomato stick pack granules 25kg bags_e
13352,pdr016,dop assorted grape 72s 8x72x5g
13332,cff400g24fe10%b9,cff400g24 f/e 10% b9
13322,pdr300_5,jaba stck season-chicken 24x10x15g
13321,pdr1024,jaba shaker chilli 24 x 350g
13315,pdr898,jaba beef stock (8x42x15g)
13314,pdr882,superdip orange 10x60x2g
13292,ogcubebeef3100x4g_b,onga cube (beef) 3100x4g
13286,pdr300_4,jaba stck season-chicken 8x42x15g
13180,ogtabchick1920x48x10g_b,onga tablet (chicken) 1920 x 48 x 10g pallet config
